!Series_title	"Alpha-factor block-release"
!Series_geo_accession	"GSE22"
!Series_status	"Public on Feb 12 2002"
!Series_submission_date	"Feb 08 2002"
!Series_last_update_date	"Jan 18 2013"
!Series_pubmed_id	"9843569"
!Series_pubmed_id	"10963673"
!Series_summary	"These data are from a time series, where yeast were arrested in alpha-factor, then the alpha-factor was washed out, and the cells were release into fresh medium. Samples were taken every 7 minutes as the cells went through the cell cycle."
!Series_summary	"This study is described in more detail in Spellman PT et al.(1998) Mol Biol Cell 9:3273-97"
!Series_summary	"Keywords: time-course"
!Series_type	"Expression profiling by array"
!Series_contributor	"P,T,Spellman"
!Series_contributor	"G,,Sherlock"
!Series_contributor	"M,Q,Zhang"
!Series_contributor	"V,R,Iyer"
!Series_contributor	"K,,Anders"
!Series_contributor	"M,B,Eisen"
!Series_contributor	"P,O,Brown"
!Series_contributor	"D,,Botstein"
!Series_contributor	"B,,Futcher"
!Series_sample_id	"GSM852 GSM853 GSM858 GSM859 GSM860 GSM861 GSM862 GSM863 GSM902 GSM920 GSM921 GSM922 GSM923 GSM924 GSM931 GSM980 GSM988 GSM989 "
!Series_contact_name	",,Stanford Microarray Database"
!Series_contact_email	"array@genome.stanford.edu"
!Series_contact_phone	"650-498-6012"
!Series_contact_department	"Stanford University, School of Medicine"
!Series_contact_institute	"Stanford Microarray Database (SMD)"
!Series_contact_address	"300 Pasteur Drive"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_contact_web_link	"http://genome-www5.stanford.edu/"
!Series_platform_id	"GPL59"
!Series_platform_id	"GPL60"
!Series_platform_taxid	"4932"
!Series_sample_taxid	"4932"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA84585"

!Sample_title	"alpha factor release sample020"	"alpha factor release sample030"	"alpha factor release sample028"	"alpha factor release sample023"	"alpha factor release sample025"	"alpha factor release sample014"	"alpha factor release sample021"	"alpha factor release sample016"	"alpha factor release sample015"	"alpha factor release sample018"	"alpha factor release sample027"	"alpha factor release sample029"	"alpha factor release sample022"	"alpha factor release sample013"	"alpha factor release sample017"	"alpha factor release sample019"
!Sample_geo_accession	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
!Sample_status	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"
!Sample_submission_date	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"
!Sample_last_update_date	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"
!Sample_source_name_ch1	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"
!Sample_organism_ch1	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_source_name_ch2	"20"	"30"	"28"	"23"	"25"	"14"	"21"	"16"	"15"	"18"	"27"	"29"	"22"	"13"	"17"	"19"
!Sample_organism_ch2	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch2	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch2	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_description	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.44 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"'"	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."
!Sample_description	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"ScanAlyze version 2.03 scanning software was used."	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"
!Sample_description	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Cell-cycle"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"
!Sample_description	"Lot batch = y744n32"	"Lot batch = y744n72"	"Lot batch = y744n94"	"Lot batch = y744n96"	"Lot batch = y744n97"	"Lot batch = y744n98"	"Lot batch = y744n90"	"Lot batch = y744n101"	"Lot batch = y744n41"	"Lot batch = y744n102"	"Lot batch = y744n100"	"Lot batch = y744n103"	"Lot batch = y744n51"	"Keywords = Alpha factor block-release"	"Lot batch = y744n88"	"Lot batch = y744n89"
!Sample_description	""	""	""	""	""	""	""	""	""	""	""	""	""	"Lot batch = y744n40"	""	""
!Sample_platform_id	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"
!Sample_contact_name	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"
!Sample_contact_email	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"
!Sample_contact_phone	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"
!Sample_contact_department	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"
!Sample_contact_institute	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"
!Sample_contact_address	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"
!Sample_contact_city	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"
!Sample_contact_state	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"
!Sample_contact_zip/postal_code	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_contact_web_link	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"
!series_matrix_table_begin
"ID_REF"	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
4088	-.181	-.082	-.282	-.106	-.231	2.989	.107	-.253		-.151	-.287	-.123	-.138	.042	-.141	-.02
4089	.525	-.132	-.336	-.13	.452	1.484	.661	.312		-.225	-.247	-.156	.12	2.992	.193	.604
4090	-.204	.09	.077	.034	.167	-.444	-.043	-.117		-.09	-.052	-.174	.102	.198	.252	.174
4091	-.844	-.306	-.543	.158	.102	-.545	-.29	-.014		-.643	-.362	-.189	-.354	.192	-.042	-.35
4092	-.361	-.557	-.34	-.331	-.03	-.219	-.081	-.081		-.469	-.302	-.133	-.241	.03	-.477	-.381
4093	-.204	.021	-.222	.246	.152	-.12	.369	.403	.634	.003	.07	.122	.706	-.081	.443	.42
4094	-.541	-.247	-.044	-.35	-.36	.099	-.244	-.009	.02	-.226	-.355	.083	.453	1.393	-.103	-.301
4095	.037	.066	-.23	-.321	-.264	-.558	.072	-.264	-.83	-.184	-.359	.134	.467	.318	.008	-.036
4096	-.217	-.115	-.159	-.334	-.182	-.763	.119	-.277	-.375	-.032	-.055	.095	.298	-.264	.059	.258
4097	.712	.511	.334	.509	.284	.537	.572	.851	.67	.798	.432	.399	.849	.387	.737	.862
4098	-.337	-.496	-.314	-.632	-.228	.021	-.06	-.014	.048	-.311	-.295	.007	.156	-.052	-.026	-.14
4099	-.654	-.374	-.069	-.766	-.699	-1.15	-.445	-.561	-.439	-.529	-.303	-.235	-.365	-.822	-.376	-.039
4100	-.356	-.299	-.285	-.271	-.134	.61	-.146	.096	.5	-.186	-.003	-.139	-.085	.396	.125	.281
4101	-.604	-.355	-.568	-.032	-.156	-.111	-.076	-.211	.134	-.64	-.396	-.457	.021	.082	-.032	-.1
4102	-.239	-.17	-.076	-.194	-.222	-.149	-.076	-.226	-.286	-.305	-.166	.146	.254	.049	-.283	-.064
4103	-.524	-.12	-.271	-.079	-.073	-.435	-.227	-.168	-.234	-.437	-.333	-.214	.089	-.156	-.271	-.054
4104	-.22	.019	-.229	-.147	.057	.084	.074	-.153	-.086	-.247	-.129	-.001	.233	.059	-.121	-.069
4105	-.683	-.476	-.452	-.437	.026	-.806	-.408	-.063	-.163	-.162	-.149	-.378	-.137	-.528	.373	.108
4106	-.371	-.352	-.007	-.232	.053	-.887	-.421	-.099	-.136	.128	-.085	-.448	-.178	-.458	.456	.221
4107	-.172	-.048	-.026	-.028	-.043	1.164	.135	.206	.792	-.076	-.191	-.205	-.028	.115	.077	.181
4108	-.238	.117	.154	.134	.13	-.8	.214	-.178	-.508	-.229	.039	-.145	.123	.093	.056	-.032
4109	-.525	-1.152	-1.489	-.767	-.106	.661	-.159	.639	.08	-.562	-.515	-.509	-.28	-.247	-1.041	-.537
4110	.018	.143	.038	-.159	-.049	-.373	.149	-.319	-.151	-.241	-.195	-.026	.173	.021	-.272	.171
4111	-.47	-.204	-.253	.13	.094	0	-.38	-.712	-.043	-.383	-.39	-.265	.074	.037	-.033	-.037
4112	-.351	-.168	-.256	-.164	-.058	.471	.095	.059	.149	-.107	-.142	-.233	.049	.154	-.07	.086
4113	.053	.016	-.06	-.025	.016	.643	-.116	.25	.198	.045	-.047	.173	.037	.293	-.08	-.022
4114	-.309	.116	-.016	-.023	.026	.013	-.027	-.259	-.179	-.272	.099	.122	.265	.175	-.327	.022
4115	-.159	-.085	.021	-.29	-.057	-.038	-.026	-.496	.143	-.196	-.711	-.212	.353	.407	-.119	-.009
4116	-.019	-.012	.31	-.242	-.27	-.064	-.25	-.186	-.385	.042	-.291	-.217	-.06	.061	-.251	-.194
4117	-.271	-.166	-.367	-.303	-.025	.301	-.027	-.209	.084	-.375	-.299	.1	-.183	.165	-.386	-.222
4118	.174	-.049	-.084	-.263	.007	.128	.094	-.099	-.345	-.319	-.272	-.328	.143	.212	-.04	-.007
4119	-.313	-.064	-.219	-.145	.053	.205	-.094	-.228	-.153	-.212	-.283	-.431	-.146	.124	.036	-.119
4120	-.179	-.107	-.282	-.141	-.188	.338	-.343	-.059	-.045	-.206	-.269	.062	-.112	.167	-.122	-.193
4121	-.635	-.363	-.052	-.426	.173	.193	.045	-.073	-.09	-.124	-.424	.162	-.184	.225	.177	-.052
4122	-.835	-.501	-.472	.226	.714	-.438	-.787	1.083	.699	.105	-.184	-.487	-.272	-.574	.669	-.118
4123	-.184	-.244	-.179	-.235	.092	-.133	.24	-.345	-.536	-.175	-.123	.183	-.049	-.014	.036	.274
4124	.356	.163	-.047	.086	.164	.162	.292	.22	.207	-.044	.029	.373	.144	.187	.142	.267
4125	.096	.46	.597	.804	.744	.047	.553	-.146	.081	-.11	.801	.485	.541	.084	.343	.339
4126	.081	.118	-.131	.298	.357	.073	-.037	.069	.251	-.227	.382	.362	.268	.517	.325	.349
4127	.025	-.55	-.327	-.728	.123	-.532	-.32	-2.285	-.301	-.51	-.412	.217	-.227	.069	-.162	-.093
4128	.105	.005	.018	-.186	.195	.149	-.148	.171	.125	-.049	-.02	.453	-.04	.135	-.149	-.007
4129	.035	.219	.072	-.032	-.007	-.103	.029	.274	.217	.22	-.093	.257	.049	.197	-.135	.113
4130	.276	.212	.351	.466	.438	-.344	.451	.169	-.059	.023	.393	.567	.035	.167	.046	.386
4131	-.503	-.521	-.283	-.615	.172	-.309	-.324	-.427		-.539	-.124	-.183	-.399	.009	-.342	-.119
4132	-.344	-.233	-.527	-.13	.062	-1.344	.226	-.824		-.701	.025	-.167	-.03	.191	-.264	.157
4133	.089	-.06	-.385	-.542	-.27	-1.021	.061	-.494		-.437	.331	.296	-.328	0	-.275	.045
4134	.093	-.125	-.282	-.143	.307	-.53	.184	-.038		-.118	.355	.457	-.025	.119	-.007	.338
4135	-.324	-.163	-.183	-.418	.061	-.332	-.32	-.069			-.067	.022	-.312	.153	-.257	-.073
4136	.074	-.227	-.406	-.185	-.232	-.552	-.031	-.737		-.242	.182	.077	.044	-.07	-.299	-.193
4137	-.2	-.42	-.013	-.236	-.191	-.29	-.134	-.261	-.158	-.31	-.197	.056	.65	-.167	-.696	-.217
4138	-.216	.049	-.024	.068	.034	-.23	.258	.143	.192	-.094	-.054	.195	.422	.112	.14	-.024
4139	0	-.189	-.16	.16	-.143	.493	-.239	.033	.436	-.168	-.141	-.056	.518	1.104	.019	-.287
4140	-.401	-.191	-.384	-.069	-.11	-.353	.064	-.002	.148	-.223	-.061	.079	.411	.166	.064	.182
4141	-.513	-.125	-.387	-.292	-.354	.74	-.255	.459	.554	-.214	-.199	-.101	.148	.133	-.158	-.441
4142	-.117	.173	-.414	-.753	-.53	-.324	-.649	.412	-1.211	.375	-.711	-.132	-.05	-.602	-.909	-.761
4143	-.179	-.372	-.277	-.176	-.048	-.131	-.149	-.255	-.054	-.463	-.472	-.172	.188	.23	-.286	-.216
4144	-.101	-.221	-.323	-.084	-.066	-.068	-.032	-.036	.045	-.064	.062	.11	.185	-.154	-.196	0
4145	-.405	-.304	-.188	.011	-.207	.196	-.175	-.119	.31	-.066	.094	-.061	.279	.034	-.276	-.118
4146	-.096	.257	.385	.18	.317	.158	.34	.081	.026	.037	.356	.303	.516	.466	.374	.409
4147	-.131	-.292	-.401	-.702	-.066	-.145	-.034	.019	-.074	-.266	-.216	-.167	.434	.165	-.032	-.186
4148	-.228	-.251	-.23	-.417	-.038	-.353	.089	-.315	-.416	-.144	.188	-.072	-.148	-.141	.019	.052
4149	-.503	-.306	-.243	-.799	-.089	-.571	-.109	-.676	-.103	-.042	-.26	-.137	.071	0	-.107	-.011
4150	-.329	-.29	-.197	.021	.137	.182	.086	.396	.453	.017	-.118	-.235	.109	.347	.406	.307
4151	-.377	-.16	-.264	.068	.036	-.398	-.073	-.334	-.258	-.342	-.211	-.136	.046	-.033	-.4	-.154
4152	-.137	-.147	-.02	-.025	.117	-.135	.108	.041	.019	-.096	-.118	-.069	.226	.097	.067	.22
4153	.157	.034	.334	.255	.4	.173	.42	.539	.605	.432	.245	.189	.587	.381	.624	.603
4154	.356	.209	.443	.568	.521	1.262	.696	1.225	1.434	.894	.277	-.023	.55	.385	1.037	.793
4155	-.202	-.022	-.15	-.088	-.107	.176	.123	-.043	.018	-.167	-.037	.096	.037	.132	-.039	.145
4156	-.597		-.071	-.121		-.038	-.146	-.413	-.385	-.212	-.319	-.043	.104	.075	-.575	-.368
4157	-.699	-.297	-.567	-.322	-.069	-.359	-.43		-.411	-1.112	-1.425	-.507	.024	-.061	-.697	-.238
4158	-.346	-.423	-.007	-.345	-.016	-.605	.256	-.533	-.46	-.308	-.262	-.457	.115	.24	.065	.115
4159	-.242	-.136	.102	.025	.149	.795	.025	.139	.049	-.024	.164	-.14	-.033	.273	.336	.245
4160	-.147	-.006	.108	.053	.351	-.04	.045	-.142	-.191	-.223	.354	.289	.21	.17	-.047	.086
4161	.118	0	-.522	.058	-.042	.437	.11	.267	.446	.116	-.432	.157	.163	.189	.011	-.024
4162	-.256	-.183	-.154	-.139	.011	.087	-.087	-.208	.148	-.298	-.274	-.048	.208	.32	-.029	-.003
4163	.068	-.206	-.187	-.511	-.005	-.375	-.19	-.099	-.506	.123	-.333	.221	-.138	.08	-.341	-.072
4164	.071	-.262	-.372	-.204	.084	-.121	.045	-.045	-.233	.013	.052	.362	-.063	-.244	-.025	.191
4165	-.29	-.075	-.196	-.216	.026	-.253	-.039	.023	-.506	.018	.108	.249	-.082	-.422	-.238	-.024
4166	-.133	-.241	-.212	-.29	.04	-.315	-.05	-.056	-.159	-.146	-.474	.117	-.026	.267	-.155	-.057
4167	.016	-.143	-.163	-.676	.006	.145	-.13	-.069	-.051	.233	-.579	.204	-.044	.327	.137	-.019
4168	-.34	.092	-.172	-.344	-.206	-.198	-.235	-.141	-.506	-.105	-.225	.137	-.103	-.118	-.196	-.225
4169	.081	-.122	-.128	-.312	.119	.152	-.071	-.097	-.187	.016	-.013	.357	-.106	.023	-.048	.045
4170	.177	-.023	-.14	-.3	.037	.049	-.078	.034	-.286	.124	-.167	.384	-.081	-.029	-.014	.074
4171	.184	.369	-.032	-.174	.178	-.24	-.056	.074	-.333	-.21	-.099	.141	.043	-.082	-.007	.091
4172	.047	-.009	.006	-.186	.352	.101	.041	.394	.147	.058	.025	.314	.022	.366	.295	.17
4173	-.257	-.021	-.17	-.026	.21	.003	-.13	.628	.298	-.074	-.145	.063	.036	-.147	.064	-.168
4174	.265	.393	.433	.111	.268	.44	.236	.311	.37	.436	.213	.503	.384	.466	.344	.432
4175	-.043	-.012	.189	-.693	-.16	-.749	-.041	-.455		-.032	-.011	.423	-.34	-.419	-.193	.099
4176	.193	-.149	-.21	-.376	-.149	-.446	-.046	-.237		-.018	-.197		-.136	.225	-.316	-.068
4177	-.218	-.15	-.179	-.145	.221		-.237	-.289		-.326	.408	.43	-.073	-.391	-.103	.108
4178	-.072	-.036	-.218	-.277	.061	-.629	-.114	-.285		-.225	-.162	.066	.087	.158	-.032	.073
4179	.002	.065	.14	-.022	.027	-.727	.092	-.462		-.265	.205	-.113	-.024	.064	.076	.153
4180	.264	.158	-.063	.049	.16	-.334	.31	-.022		-.028	.142	.494	.299	.346	.138	.23
4181	-.191	-.148	-.153	.013	-.236	-.499	-.107	-.046	-.111	-.192	-.198	.062	.542	.178	-.074	-.202
4182	-.259	-.178	-.064	-.085	-.297	.075	-.29	-.034	-.04	-.205	-.273	.049	.24	.105	.106	.018
4183	.048	.154	.113	.193	.042	-.059	.332	.22	.192	-.013	.2	.218	.46	.251	.302	.279
4184	-.202	-.101	-.141	-.214	-.364	-.283	-.107	-.067	-.105	-.286	.064	.024	.131	.009	.048	-.193
4185	-1.325	-.411	-.604	-.637	-.455	-.865	-.614	-.487	-.331	-1.133	-.258	-.315	-.22	-.168	-.636	-.726
4186	-.23	-.26	.036	-.943	-.234	-1.156	0	-.226	-.285	-.6	-.15	.06	.244	-.077	-.387	0
4187	-.718	-.426	-.545	-.348	-.267	.559	-.311	.259	.416	-.598	-.345	-.405	.153	.194	-.164	-.073
4188	-.451	-.217	-.22	-.041	-.181	-.687	-.076	-.094	.004	-.426	-.048	-.193	.342	-.119	.03	.036
4189	-.462	-.434	-.178	-.202	-.354	-.18	-.203	-.299	-.138	-.273	-.192	-.222	-.009	-.214	.092	.021
4190	-.129	-.046		-.336	.107	-.621	.152	-.096	-.394	-.19	-.475	.011	.156	.346	-.066	-.08
4191	-.578	-.093		.026	-.105	-.187	.117	-.338	-.187	-.32	-.415	-.155	.181	.231	-.129	-.219
4192	-.181	-.076		-.027	-.009	.067	.079	-.139	-.12	-.252	-.105	-.108	-.011	-.259	.023	-.052
4193	-.613	-.169	-.267	-.371	-.109	.142	-.055	-.47	-.216	-.513	-.416	-.235	-.278	-.087	-.581	-.345
4194	-.677	-.365	-.332	-.194	-.17	.309	-.434	-.106	.107	-.621	-.452	-.278	-.124	.01	-.303	-.257
4195	-.394	-.146	-.225	-.026	-.261	-.528	-.086	-.364	-.339	-.42	-.15	-.037	-.143	.047	.126	.008
4196	-.556	-.404	-.119	.407	-.139	-.511	-.226	-.369	-.142	-.521	-.315	-.22	.165	-.109	.019	-.302
4197	-.696	-.471	-.386	-.633	.085	-.988	-.488	.355	-.262	.277	-.312	-.489	.335	-.209	.753	.074
4198	-.423	-.804	.016	-1.145	.612	-1.842	-.466	-.294	-1.747	.777	.781	-.246	-1.106	-1.899	.96	.548
4199	-.369	-.111	-.041	.115	.201	-.119	.212	-.039	.03	-.325	.064	-.029	.065	-.044	.036	.242
4200	-.304	-.083	-.088	-.168	-.238	-.156	-.194	-.252	-.461	-.198	-.458	-.199	-.01	-.302	-.491	-.317
4201	-.346	-.189	-.314	.379	-.039	.295	-.088	-.609	.099	-.252	-.289	-.228	-.04	-.003	-.27	.089
4202	-.313	-.17	-.168	-.259	-.032	-.125	-.012	-.13	-.147	-.228	-.159	-.315	-.227	.195	.008	.209
4203	-.376	-.405	-.221	-.162	-.041	.053	-.081	.043	-.152	-.523	-.638	-.341	.038	.194	-.1	-.006
4204	-.209	-.036	-.007	.009	.154	.317	.064	.06	.182	-.222	-.037	-.082	.076	.441	.227	.273
